"Anxiety1: by counties, local and unitary authorities; 2011/12  – 2015/162",,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,Back to contents,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Adults aged 16 and over,,,,,,,,,,,,,,,,,,,,,,,,
,,Average (mean) ratings,,,,,,,,,,,,,,,,,,,,,,
,,2011/12,2012/13,2013/14,2014/15,2015/16,,,,,,,,,,,,,,,,,,
Area Codes,Area Names ,,,,,,,,,,,,,,,,,,,,,,,
K02000001,UNITED KINGDOM,3.13,3.03,2.92,2.86,2.87,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
E92000001,ENGLAND,3.14,3.04,2.93,2.86,2.87,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,NORTH EAST,3.21,3.05,2.97,3.00,2.99,,,,,,,,,,,,,,,,,,
E06000047,County Durham,3.23,3.19,2.99,2.99,3.18,,,,,,,,,,,,,,,,,,
E06000005,Darlington,2.87,2.84,2.79,2.92,2.83,,,,,,,,,,,,,,,,,,
E06000001,Hartlepool,2.96,2.75,2.79,2.63,2.87,,,,,,,,,,,,,,,,,,
E06000002,Middlesbrough,3.59,3.03,3.14,2.99,2.83,,,,,,,,,,,,,,,,,,
E06000057,Northumberland,3.21,2.98,2.98,2.85,2.72,,,,,,,,,,,,,,,,,,
E06000003,Redcar and Cleveland,3.11,3.04,2.91,2.66,2.86,,,,,,,,,,,,,,,,,,
E06000004,Stockton-on-Tees,3.04,2.96,2.86,2.84,2.81,,,,,,,,,,,,,,,,,,
E08000037,Gateshead,3.29,3.13,3.24,3.32,2.98,,,,,,,,,,,,,,,,,,
E08000021,Newcastle upon Tyne,3.32,2.98,3.06,3.23,3.11,,,,,,,,,,,,,,,,,,
E08000022,North Tyneside,3.08,3.10,2.96,2.99,3.18,,,,,,,,,,,,,,,,,,
E08000023,South Tyneside,3.34,3.09,3.05,2.98,3.06,,,,,,,,,,,,,,,,,,
E08000024,Sunderland,3.18,3.12,2.70,3.17,3.00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
E12000002,NORTH WEST ,3.17,3.08,2.93,2.90,2.93,,,,,,,,,,,,,,,,,,
E06000008,Blackburn with Darwen,3.32,3.09,3.28,3.15,3.05,,,,,,,,,,,,,,,,,,
E06000009,Blackpool,3.44,3.03,3.02,2.96,2.81,,,,,,,,,,,,,,,,,,
E06000049,Cheshire East,3.00,2.91,2.89,2.63,2.45,,,,,,,,,,,,,,,,,,
E06000050,Cheshire West and Chester,2.99,2.89,2.57,2.87,2.81,,,,,,,,,,,,,,,,,,
E06000006,Halton,3.15,3.27,3.15,2.88,2.91,,,,,,,,,,,,,,,,,,
E06000007,Warrington,3.23,3.03,2.85,2.80,2.91,,,,,,,,,,,,,,,,,,
E10000006,Cumbria ,2.87,3.15,2.71,2.86,2.74,,,,,,,,,,,,,,,,,,
E07000026,Allerdale,2.55,2.74,2.59,2.39,2.58,,,,,,,,,,,,,,,,,,
E07000027,Barrow-in-Furness,2.91,2.82,3.49,3.41,2.96,,,,,,,,,,,,,,,,,,
E07000028,Carlisle,2.95,3.25,2.84,3.38,2.95,,,,,,,,,,,,,,,,,,
E07000029,Copeland,2.67,3.32,2.71,2.60,3.07,,,,,,,,,,,,,,,,,,
E07000030,Eden,2.93,4.13,2.28,2.58,2.45,,,,,,,,,,,,,,,,,,
E07000031,South Lakeland,3.15,3.02,2.38,2.74,2.48,,,,,,,,,,,,,,,,,,
E08000001,Bolton,3.07,2.92,2.71,2.91,3.00,,,,,,,,,,,,,,,,,,
E08000002,Bury,3.30,3.33,3.06,2.96,3.11,,,,,,,,,,,,,,,,,,
E08000003,Manchester,3.44,3.23,3.02,2.99,3.08,,,,,,,,,,,,,,,,,,
E08000004,Oldham ,3.41,3.17,3.05,3.15,3.10,,,,,,,,,,,,,,,,,,
E08000005,Rochdale,3.26,3.28,2.89,2.89,3.04,,,,,,,,,,,,,,,,,,
E08000006,Salford,3.42,3.17,3.02,2.77,3.04,,,,,,,,,,,,,,,,,,
E08000007,Stockport,3.02,2.82,2.91,2.83,3.13,,,,,,,,,,,,,,,,,,
E08000008,Tameside,3.21,3.11,3.09,2.95,2.89,,,,,,,,,,,,,,,,,,
E08000009,Trafford,3.24,3.04,2.90,2.91,2.88,,,,,,,,,,,,,,,,,,
E08000010,Wigan,3.25,2.76,2.58,2.79,2.61,,,,,,,,,,,,,,,,,,
E10000017,Lancashire,3.07,2.95,2.91,2.72,3.03,,,,,,,,,,,,,,,,,,
E07000117,Burnley,3.27,3.14,2.75,3.20,3.51,,,,,,,,,,,,,,,,,,
E07000118,Chorley,2.95,2.94,3.03,2.16,2.68,,,,,,,,,,,,,,,,,,
E07000119,Fylde,2.95,2.78,2.99,2.67,2.40,,,,,,,,,,,,,,,,,,
E07000120,Hyndburn,2.82,3.10,3.47,2.48,3.42,,,,,,,,,,,,,,,,,,
E07000121,Lancaster,3.22,2.73,2.30,2.27,2.79,,,,,,,,,,,,,,,,,,
E07000122,Pendle,2.80,3.01,3.42,3.60,2.92,,,,,,,,,,,,,,,,,,
E07000123,Preston,2.96,2.53,2.98,2.73,3.16,,,,,,,,,,,,,,,,,,
E07000124,Ribble Valley,2.69,3.05,2.39,2.50,3.45,,,,,,,,,,,,,,,,,,
E07000125,Rossendale,3.50,2.91,2.57,3.31,3.09,,,,,,,,,,,,,,,,,,
E07000126,South Ribble,3.41,3.01,3.21,2.43,2.69,,,,,,,,,,,,,,,,,,
E07000127,West Lancashire,3.28,3.30,2.99,3.24,3.47,,,,,,,,,,,,,,,,,,
E07000128,Wyre,2.80,3.10,2.86,2.48,3.03,,,,,,,,,,,,,,,,,,
E08000011,Knowsley ,3.35,3.34,3.21,3.31,3.13,,,,,,,,,,,,,,,,,,
E08000012,Liverpool,3.44,3.51,3.36,3.42,3.16,,,,,,,,,,,,,,,,,,
E08000014,Sefton,3.13,2.96,3.10,3.11,2.91,,,,,,,,,,,,,,,,,,
E08000013,St. Helens,3.05,3.11,2.93,2.87,2.85,,,,,,,,,,,,,,,,,,
E08000015,Wirral,3.00,3.24,2.78,2.74,2.65,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
E12000003,YORKSHIRE AND THE HUMBER,3.09,3.03,2.97,2.97,2.93,,,,,,,,,,,,,,,,,,
E06000011,East Riding of Yorkshire,2.84,2.78,2.77,2.71,2.65,,,,,,,,,,,,,,,,,,
E06000010,"Kingston upon Hull, City of",2.94,3.09,2.91,2.92,3.04,,,,,,,,,,,,,,,,,,
E06000012,North East Lincolnshire,3.06,3.20,2.71,2.76,2.75,,,,,,,,,,,,,,,,,,
E06000013,North Lincolnshire,3.10,2.85,2.82,2.66,2.81,,,,,,,,,,,,,,,,,,
E06000014,York,3.18,2.98,2.89,3.14,3.18,,,,,,,,,,,,,,,,,,
E10000023,North Yorkshire,2.80,2.64,2.54,2.68,2.71,,,,,,,,,,,,,,,,,,
E07000163,Craven,2.87,2.48,2.33,2.34,2.48,,,,,,,,,,,,,,,,,,
E07000164,Hambleton,3.13,2.62,2.43,2.36,2.57,,,,,,,,,,,,,,,,,,
E07000165,Harrogate,2.57,2.66,2.94,2.86,3.04,,,,,,,,,,,,,,,,,,
E07000166,Richmondshire,3.13,2.75,1.76,2.07,2.00,,,,,,,,,,,,,,,,,,
E07000167,Ryedale,2.75,2.67,2.09,2.76,2.72,,,,,,,,,,,,,,,,,,
E07000168,Scarborough,2.82,2.91,2.68,3.08,2.69,,,,,,,,,,,,,,,,,,
E07000169,Selby,2.63,2.31,2.60,2.67,2.86,,,,,,,,,,,,,,,,,,
E08000016,Barnsley,3.27,3.09,2.96,3.15,3.12,,,,,,,,,,,,,,,,,,
E08000017,Doncaster,3.14,3.14,3.12,2.73,2.51,,,,,,,,,,,,,,,,,,
E08000018,Rotherham ,3.37,3.01,2.98,3.22,3.30,,,,,,,,,,,,,,,,,,
E08000019,Sheffield,3.24,3.22,3.24,3.15,3.15,,,,,,,,,,,,,,,,,,
E08000032,Bradford ,3.34,3.07,3.26,3.04,2.72,,,,,,,,,,,,,,,,,,
E08000033,Calderdale,2.98,2.92,3.00,3.05,2.82,,,,,,,,,,,,,,,,,,
E08000034,Kirklees ,3.11,3.10,2.99,3.05,2.92,,,,,,,,,,,,,,,,,,
E08000035,Leeds ,3.10,3.11,3.04,3.08,3.22,,,,,,,,,,,,,,,,,,
E08000036,Wakefield,3.01,3.26,3.10,3.01,2.85,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
E12000004,EAST MIDLANDS,3.12,2.95,2.84,2.73,2.75,,,,,,,,,,,,,,,,,,
E06000015,Derby ,3.15,3.02,3.16,2.95,2.92,,,,,,,,,,,,,,,,,,
E06000016,Leicester,3.27,3.14,3.37,3.08,3.26,,,,,,,,,,,,,,,,,,
E06000018,Nottingham,3.12,2.81,2.79,2.99,2.81,,,,,,,,,,,,,,,,,,
E06000017,Rutland ,3.05,2.97,2.78,2.75,2.65,,,,,,,,,,,,,,,,,,
E10000007,Derbyshire,2.95,3.11,2.71,2.68,2.75,,,,,,,,,,,,,,,,,,
E07000032,Amber Valley,2.86,2.89,2.74,2.57,2.18,,,,,,,,,,,,,,,,,,
E07000033,Bolsover,2.83,2.91,2.25,3.39,3.50,,,,,,,,,,,,,,,,,,
E07000034,Chesterfield,2.96,3.26,2.26,2.13,2.54,,,,,,,,,,,,,,,,,,
E07000035,Derbyshire Dales,2.75,3.21,2.85,2.49,2.58,,,,,,,,,,,,,,,,,,
E07000036,Erewash,3.25,2.90,2.90,2.87,2.39,,,,,,,,,,,,,,,,,,
E07000037,High Peak,2.64,2.95,2.93,2.75,2.61,,,,,,,,,,,,,,,,,,
E07000038,North East Derbyshire,3.08,3.18,2.94,2.79,3.01,,,,,,,,,,,,,,,,,,
E07000039,South Derbyshire,3.11,3.66,2.75,2.57,3.51,,,,,,,,,,,,,,,,,,
E10000018,Leicestershire,3.54,3.12,3.04,2.73,2.82,,,,,,,,,,,,,,,,,,
E07000129,Blaby,3.79,3.19,3.11,2.42,2.91,,,,,,,,,,,,,,,,,,
E07000130,Charnwood,3.55,3.36,3.25,2.65,2.71,,,,,,,,,,,,,,,,,,
E07000131,Harborough,3.53,3.63,3.55,2.92,2.98,,,,,,,,,,,,,,,,,,
E07000132,Hinckley and Bosworth,3.27,2.79,2.58,3.21,2.66,,,,,,,,,,,,,,,,,,
E07000133,Melton,3.59,2.71,2.82,3.01,3.32,,,,,,,,,,,,,,,,,,
E07000134,North West Leicestershire,3.51,2.66,2.95,2.42,3.05,,,,,,,,,,,,,,,,,,
E07000135,Oadby and Wigston,3.59,3.22,2.73,2.52,2.20,,,,,,,,,,,,,,,,,,
E10000019,Lincolnshire ,3.13,2.73,2.76,2.54,2.57,,,,,,,,,,,,,,,,,,
E07000136,Boston,3.21,2.81,3.01,2.07,2.85,,,,,,,,,,,,,,,,,,
E07000137,East Lindsey,2.89,2.79,3.32,2.36,2.58,,,,,,,,,,,,,,,,,,
E07000138,Lincoln,4.19,3.37,2.82,3.12,2.70,,,,,,,,,,,,,,,,,,
E07000139,North Kesteven,3.10,2.53,2.50,2.52,2.56,,,,,,,,,,,,,,,,,,
E07000140,South Holland,2.29,2.10,2.04,2.22,2.35,,,,,,,,,,,,,,,,,,
E07000141,South Kesteven,3.30,2.56,2.64,2.80,2.50,,,,,,,,,,,,,,,,,,
E07000142,West Lindsey,2.96,3.06,2.86,2.51,2.54,,,,,,,,,,,,,,,,,,
E10000021,Northamptonshire ,2.93,3.06,2.64,2.69,2.77,,,,,,,,,,,,,,,,,,
E07000150,Corby,2.65,3.04,3.19,2.75,2.97,,,,,,,,,,,,,,,,,,
E07000151,Daventry,2.63,2.72,2.10,2.56,2.85,,,,,,,,,,,,,,,,,,
E07000152,East Northamptonshire,2.86,3.10,2.83,2.93,3.62,,,,,,,,,,,,,,,,,,
E07000153,Kettering,3.37,3.25,2.87,2.68,2.68,,,,,,,,,,,,,,,,,,
E07000154,Northampton,3.04,2.95,2.57,2.64,2.65,,,,,,,,,,,,,,,,,,
E07000155,South Northamptonshire,2.60,3.11,2.33,2.53,2.13,,,,,,,,,,,,,,,,,,
E07000156,Wellingborough,3.03,3.40,2.80,2.83,2.70,,,,,,,,,,,,,,,,,,
E10000024,Nottinghamshire,3.03,2.70,2.79,2.69,2.57,,,,,,,,,,,,,,,,,,
E07000170,Ashfield,3.14,2.51,2.68,2.46,2.59,,,,,,,,,,,,,,,,,,
E07000171,Bassetlaw,3.01,2.18,2.81,2.33,2.80,,,,,,,,,,,,,,,,,,
E07000172,Broxtowe,3.33,2.97,2.64,2.79,2.46,,,,,,,,,,,,,,,,,,
E07000173,Gedling,2.74,2.64,2.87,2.54,2.23,,,,,,,,,,,,,,,,,,
E07000174,Mansfield,3.35,2.67,2.63,2.87,3.15,,,,,,,,,,,,,,,,,,
E07000175,Newark and Sherwood,3.01,3.11,2.78,3.08,2.37,,,,,,,,,,,,,,,,,,
E07000176,Rushcliffe,2.67,2.84,3.07,2.76,2.49,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
E12000005,WEST MIDLANDS,3.04,2.85,2.67,2.63,2.75,,,,,,,,,,,,,,,,,,
E06000019,"Herefordshire, County of",3.03,3.05,2.89,2.84,2.73,,,,,,,,,,,,,,,,,,
E06000051,Shropshire,2.94,2.86,2.76,2.57,2.87,,,,,,,,,,,,,,,,,,
E06000021,Stoke-on-Trent,3.08,2.93,2.98,2.71,2.80,,,,,,,,,,,,,,,,,,
E06000020,Telford and Wrekin,3.27,2.94,2.87,2.76,2.91,,,,,,,,,,,,,,,,,,
E10000028,Staffordshire,2.97,2.84,2.76,2.62,2.67,,,,,,,,,,,,,,,,,,
E07000192,Cannock Chase,2.87,2.96,3.02,2.71,2.97,,,,,,,,,,,,,,,,,,
E07000193,East Staffordshire,3.05,3.02,3.36,2.36,2.29,,,,,,,,,,,,,,,,,,
E07000194,Lichfield,2.97,2.94,2.79,2.68,2.56,,,,,,,,,,,,,,,,,,
E07000195,Newcastle-under-Lyme,3.21,3.02,3.02,3.21,2.64,,,,,,,,,,,,,,,,,,
E07000196,South Staffordshire,3.00,2.81,2.03,2.63,2.77,,,,,,,,,,,,,,,,,,
E07000197,Stafford,2.99,2.53,3.12,2.42,2.76,,,,,,,,,,,,,,,,,,
E07000198,Staffordshire Moorlands,2.82,3.03,2.00,2.47,2.77,,,,,,,,,,,,,,,,,,
E07000199,Tamworth,2.70,2.34,2.56,2.36,2.65,,,,,,,,,,,,,,,,,,
E10000031,Warwickshire,3.05,2.65,2.45,2.23,2.53,,,,,,,,,,,,,,,,,,
E07000218,North Warwickshire,3.55,2.63,2.80,2.56,2.18,,,,,,,,,,,,,,,,,,
E07000219,Nuneaton and Bedworth,3.16,3.09,3.13,1.83,2.87,,,,,,,,,,,,,,,,,,
E07000220,Rugby,2.88,2.30,2.31,2.40,1.99,,,,,,,,,,,,,,,,,,
E07000221,Stratford-on-Avon,3.09,2.41,2.50,2.23,2.67,,,,,,,,,,,,,,,,,,
E07000222,Warwick,2.81,2.72,1.75,2.31,2.66,,,,,,,,,,,,,,,,,,
E08000025,Birmingham,3.21,3.11,2.78,2.68,2.87,,,,,,,,,,,,,,,,,,
E08000026,Coventry,3.01,2.92,2.69,2.48,2.53,,,,,,,,,,,,,,,,,,
E08000027,Dudley ,3.00,2.97,2.64,2.62,2.89,,,,,,,,,,,,,,,,,,
E08000028,Sandwell ,3.03,2.82,2.78,2.92,2.78,,,,,,,,,,,,,,,,,,
E08000029,Solihull,3.15,2.90,2.96,2.63,2.88,,,,,,,,,,,,,,,,,,
E08000030,Walsall,3.15,2.78,2.77,2.77,2.85,,,,,,,,,,,,,,,,,,
E08000031,Wolverhampton,2.44,1.92,1.78,2.48,2.54,,,,,,,,,,,,,,,,,,
E10000034,Worcestershire,3.00,2.76,2.43,2.78,2.79,,,,,,,,,,,,,,,,,,
E07000234,Bromsgrove,3.13,2.72,3.14,3.20,3.14,,,,,,,,,,,,,,,,,,
E07000235,Malvern Hills,3.09,2.59,2.50,2.90,2.36,,,,,,,,,,,,,,,,,,
E07000236,Redditch,3.05,2.85,2.04,2.40,2.86,,,,,,,,,,,,,,,,,,
E07000237,Worcester,3.27,2.77,2.13,2.79,3.14,,,,,,,,,,,,,,,,,,
E07000238,Wychavon,2.79,2.52,2.43,2.50,2.36,,,,,,,,,,,,,,,,,,
E07000239,Wyre Forest,2.75,3.15,2.37,2.92,2.89,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
E12000006,EAST,3.07,2.97,2.96,2.82,2.78,,,,,,,,,,,,,,,,,,
E06000055,Bedford,3.40,3.14,2.74,2.86,2.96,,,,,,,,,,,,,,,,,,
E06000056,Central Bedfordshire,3.01,2.73,3.07,2.71,2.61,,,,,,,,,,,,,,,,,,
E06000032,Luton,3.09,2.83,3.14,2.99,2.80,,,,,,,,,,,,,,,,,,
E06000031,Peterborough,3.34,2.94,3.20,2.86,2.89,,,,,,,,,,,,,,,,,,
E06000033,Southend-on-Sea,2.92,3.05,3.00,2.88,2.76,,,,,,,,,,,,,,,,,,
E06000034,Thurrock,3.36,3.07,2.88,3.00,2.79,,,,,,,,,,,,,,,,,,
E10000003,Cambridgeshire,3.09,2.98,2.68,2.77,3.08,,,,,,,,,,,,,,,,,,
E07000008,Cambridge,3.04,3.48,3.14,2.65,3.50,,,,,,,,,,,,,,,,,,
E07000009,East Cambridgeshire,3.73,2.83,2.95,2.86,2.89,,,,,,,,,,,,,,,,,,
E07000010,Fenland,2.56,2.75,2.10,2.72,3.27,,,,,,,,,,,,,,,,,,
E07000011,Huntingdonshire,2.99,2.64,2.39,2.86,2.99,,,,,,,,,,,,,,,,,,
E07000012,South Cambridgeshire,3.23,3.17,2.82,2.75,2.82,,,,,,,,,,,,,,,,,,
E10000012,Essex,2.97,2.95,2.89,2.59,2.80,,,,,,,,,,,,,,,,,,
E07000066,Basildon,3.25,3.10,2.90,2.73,3.02,,,,,,,,,,,,,,,,,,
E07000067,Braintree,2.75,2.81,3.01,2.77,2.58,,,,,,,,,,,,,,,,,,
E07000068,Brentwood,3.72,3.35,3.17,2.52,3.15,,,,,,,,,,,,,,,,,,
E07000069,Castle Point,3.12,3.37,3.36,2.81,2.51,,,,,,,,,,,,,,,,,,
E07000070,Chelmsford,2.94,2.68,2.70,2.48,2.42,,,,,,,,,,,,,,,,,,
E07000071,Colchester,3.37,3.02,2.64,2.26,2.38,,,,,,,,,,,,,,,,,,
E07000072,Epping Forest,2.92,2.80,2.75,3.01,2.99,,,,,,,,,,,,,,,,,,
E07000073,Harlow,2.62,3.16,3.06,2.88,3.05,,,,,,,,,,,,,,,,,,
E07000074,Maldon,2.65,2.54,3.20,2.93,2.37,,,,,,,,,,,,,,,,,,
E07000075,Rochford,2.27,3.08,2.88,2.30,2.88,,,,,,,,,,,,,,,,,,
E07000076,Tendring,2.92,2.85,2.93,2.29,3.31,,,,,,,,,,,,,,,,,,
E07000077,Uttlesford,2.63,2.87,2.55,2.25,3.30,,,,,,,,,,,,,,,,,,
E10000015,Hertfordshire ,2.94,3.05,3.07,3.04,2.65,,,,,,,,,,,,,,,,,,
E07000095,Broxbourne,2.75,2.82,3.10,3.40,2.70,,,,,,,,,,,,,,,,,,
E07000096,Dacorum,2.77,3.04,3.24,2.72,2.37,,,,,,,,,,,,,,,,,,
E07000242,East Hertfordshire,2.93,3.00,3.12,3.41,2.94,,,,,,,,,,,,,,,,,,
E07000098,Hertsmere,3.24,3.12,3.02,3.51,2.63,,,,,,,,,,,,,,,,,,
E07000099,North Hertfordshire,2.69,2.77,2.72,2.83,2.70,,,,,,,,,,,,,,,,,,
E07000240,St Albans,2.81,3.11,3.53,3.07,2.33,,,,,,,,,,,,,,,,,,
E07000243,Stevenage,2.88,3.77,3.00,2.95,2.89,,,,,,,,,,,,,,,,,,
E07000102,Three Rivers,3.30,2.79,2.77,3.06,2.60,,,,,,,,,,,,,,,,,,
E07000103,Watford,3.39,2.89,2.79,2.91,2.18,,,,,,,,,,,,,,,,,,
E07000241,Welwyn Hatfield,2.88,3.25,3.15,2.68,3.17,,,,,,,,,,,,,,,,,,
E10000020,Norfolk ,3.30,3.02,3.02,2.75,2.65,,,,,,,,,,,,,,,,,,
E07000143,Breckland,3.45,2.73,3.14,3.11,2.86,,,,,,,,,,,,,,,,,,
E07000144,Broadland,3.28,2.88,3.12,3.08,2.37,,,,,,,,,,,,,,,,,,
E07000145,Great Yarmouth,3.33,2.74,3.23,2.81,2.43,,,,,,,,,,,,,,,,,,
E07000146,King’s Lynn and West Norfolk,3.22,3.06,3.00,2.22,2.24,,,,,,,,,,,,,,,,,,
E07000147,North Norfolk,3.00,3.24,2.54,2.25,2.43,,,,,,,,,,,,,,,,,,
E07000148,Norwich,3.40,3.07,3.11,2.96,3.06,,,,,,,,,,,,,,,,,,
E07000149,South Norfolk,3.35,3.42,2.94,2.85,3.12,,,,,,,,,,,,,,,,,,
E10000029,Suffolk,2.99,2.88,2.98,2.97,2.81,,,,,,,,,,,,,,,,,,
E07000200,Babergh,2.90,2.88,2.42,2.69,3.07,,,,,,,,,,,,,,,,,,
E07000201,Forest Heath,2.74,2.72,3.14,3.51,2.81,,,,,,,,,,,,,,,,,,
E07000202,Ipswich,3.16,3.01,3.41,3.10,2.80,,,,,,,,,,,,,,,,,,
E07000203,Mid Suffolk,2.55,2.73,3.01,3.19,2.71,,,,,,,,,,,,,,,,,,
E07000204,St Edmundsbury,3.18,3.10,2.58,2.47,3.11,,,,,,,,,,,,,,,,,,
E07000205,Suffolk Coastal,2.92,3.11,3.20,2.89,2.47,,,,,,,,,,,,,,,,,,
E07000206,Waveney,3.27,2.51,2.96,3.13,2.81,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
E12000007,LONDON,3.42,3.27,3.18,3.02,3.04,,,,,,,,,,,,,,,,,,
E09000007,Camden,3.81,3.24,3.41,3.21,3.16,,,,,,,,,,,,,,,,,,
E09000001,City of London,x,x,x,x,x,,,,,,,,,,,,,,,,,,
E09000012,Hackney ,3.88,3.66,3.79,3.32,3.13,,,,,,,,,,,,,,,,,,
E09000013,Hammersmith and Fulham ,2.87,3.09,3.40,3.14,3.68,,,,,,,,,,,,,,,,,,
E09000014,Haringey,3.30,3.06,3.24,3.00,3.09,,,,,,,,,,,,,,,,,,
E09000019,Islington,3.66,3.68,3.45,3.27,3.41,,,,,,,,,,,,,,,,,,
E09000020,Kensington and Chelsea,3.20,3.00,3.14,3.21,3.38,,,,,,,,,,,,,,,,,,
E09000022,Lambeth ,3.43,3.66,3.42,3.12,3.33,,,,,,,,,,,,,,,,,,
E09000023,Lewisham ,3.56,3.36,3.40,3.23,3.07,,,,,,,,,,,,,,,,,,
E09000025,Newham ,3.89,3.33,2.85,2.72,2.57,,,,,,,,,,,,,,,,,,
E09000028,Southwark,3.54,3.37,3.49,3.29,3.27,,,,,,,,,,,,,,,,,,
E09000030,Tower Hamlets,3.53,2.95,3.05,3.14,2.86,,,,,,,,,,,,,,,,,,
E09000032,Wandsworth,3.63,3.54,3.34,3.07,3.29,,,,,,,,,,,,,,,,,,
E09000033,Westminster,3.52,3.66,3.13,3.38,3.15,,,,,,,,,,,,,,,,,,
