"Life Satisfaction1: by counties, local and unitary authorities; 2011/12  – 2015/162",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,Back to contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adults aged 16 and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Average (mean) ratings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2011/12,2012/13,2013/14,2014/15,2015/16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area Codes,Area Names ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K02000001,UNITED KINGDOM,7.42,7.46,7.51,7.61,7.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E92000001,ENGLAND,7.41,7.44,7.50,7.60,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,NORTH EAST,7.44,7.39,7.47,7.57,7.62,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000047,County Durham,7.52,7.30,7.49,7.69,7.62,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000005,Darlington,7.50,7.46,7.59,7.68,7.62,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000001,Hartlepool,7.48,7.32,7.48,7.66,7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000002,Middlesbrough,7.41,7.39,7.41,7.53,7.71,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000057,Northumberland,7.49,7.54,7.59,7.63,7.76,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000003,Redcar and Cleveland,7.45,7.53,7.57,7.60,7.63,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000004,Stockton-on-Tees,7.54,7.53,7.60,7.70,7.61,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000037,Gateshead,7.29,7.33,7.30,7.44,7.66,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000021,Newcastle upon Tyne,7.53,7.39,7.35,7.30,7.42,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000022,North Tyneside,7.29,7.44,7.51,7.50,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000023,South Tyneside,7.21,7.22,7.25,7.53,7.59,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000024,Sunderland,7.36,7.32,7.48,7.54,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000002,NORTH WEST ,7.37,7.41,7.42,7.56,7.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000008,Blackburn with Darwen,7.11,7.27,7.26,7.54,7.59,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000009,Blackpool,7.13,7.34,7.38,7.31,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000049,Cheshire East,7.63,7.56,7.50,7.83,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000050,Cheshire West and Chester,7.50,7.44,7.52,7.71,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000006,Halton,7.43,7.39,7.37,7.57,7.61,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000007,Warrington,7.52,7.51,7.53,7.69,7.62,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000006,Cumbria ,7.69,7.65,7.73,7.89,7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000026,Allerdale,7.88,7.68,7.81,8.14,7.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000027,Barrow-in-Furness,7.28,7.38,7.38,7.43,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000028,Carlisle,7.65,7.60,7.69,7.64,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000029,Copeland,7.81,7.73,7.85,8.04,7.49,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000030,Eden,7.83,7.78,7.89,7.95,7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000031,South Lakeland,7.67,7.75,7.76,8.07,7.87,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000001,Bolton,7.25,7.39,7.39,7.58,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000002,Bury,7.20,7.47,7.52,7.66,7.61,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000003,Manchester,7.26,7.17,7.19,7.33,7.36,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000004,Oldham ,7.07,7.30,7.15,7.23,7.38,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000005,Rochdale,7.13,7.18,7.23,7.47,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000006,Salford,7.03,7.30,7.27,7.51,7.42,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000007,Stockport,7.56,7.60,7.54,7.61,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000008,Tameside,7.34,7.27,7.37,7.36,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000009,Trafford,7.49,7.51,7.62,7.68,7.76,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000010,Wigan,7.29,7.39,7.41,7.50,7.77,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000017,Lancashire,7.47,7.48,7.53,7.66,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000117,Burnley,7.14,7.50,7.56,7.72,7.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000118,Chorley,7.30,7.63,7.54,7.56,7.54,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000119,Fylde,7.65,7.40,7.99,7.78,7.87,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000120,Hyndburn,7.20,7.11,7.21,7.49,7.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000121,Lancaster,7.61,7.65,7.65,7.65,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000122,Pendle,7.50,7.02,7.29,7.38,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000123,Preston,7.66,7.58,7.23,7.57,7.06,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000124,Ribble Valley,7.93,7.63,8.07,7.98,7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000125,Rossendale,7.59,7.52,7.55,7.69,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000126,South Ribble,7.49,7.63,7.24,7.96,7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000127,West Lancashire,7.09,7.39,7.55,7.68,7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000128,Wyre,7.56,7.47,7.75,7.62,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000011,Knowsley ,7.19,7.17,7.32,7.25,7.51,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000012,Liverpool,7.23,7.31,7.21,7.26,7.36,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000014,Sefton,7.44,7.39,7.43,7.54,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000013,St. Helens,7.51,7.38,7.46,7.61,7.46,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000015,Wirral,7.19,7.39,7.23,7.58,7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000003,YORKSHIRE AND THE HUMBER,7.39,7.46,7.51,7.55,7.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000011,East Riding of Yorkshire,7.56,7.63,7.67,7.70,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000010,"Kingston upon Hull, City of",7.42,7.34,7.34,7.44,7.48,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000012,North East Lincolnshire,7.47,7.36,7.46,7.51,7.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000013,North Lincolnshire,7.47,7.46,7.56,7.68,7.62,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000014,York,7.57,7.66,7.60,7.69,7.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000023,North Yorkshire,7.61,7.67,7.76,7.73,7.88,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000163,Craven,7.78,7.57,8.13,7.69,8.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000164,Hambleton,7.75,7.68,7.72,7.69,8.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000165,Harrogate,7.48,7.74,7.73,7.80,7.86,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000166,Richmondshire,7.41,7.75,7.82,7.68,8.02,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000167,Ryedale,7.60,7.64,7.43,7.76,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000168,Scarborough,7.50,7.52,7.72,7.84,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000169,Selby,7.83,7.77,7.82,7.52,7.76,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000016,Barnsley,7.26,7.26,7.37,7.50,7.58,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000017,Doncaster,7.36,7.45,7.47,7.51,7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000018,Rotherham ,7.26,7.46,7.46,7.39,7.44,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000019,Sheffield,7.28,7.39,7.40,7.41,7.49,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000032,Bradford ,7.18,7.39,7.46,7.61,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000033,Calderdale,7.48,7.45,7.59,7.60,7.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000034,Kirklees ,7.32,7.37,7.46,7.52,7.72,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000035,Leeds ,7.36,7.47,7.51,7.52,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000036,Wakefield,7.45,7.39,7.47,7.42,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000004,EAST MIDLANDS,7.47,7.50,7.55,7.64,7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000015,Derby ,7.24,7.42,7.37,7.45,7.54,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000016,Leicester,7.45,7.40,7.39,7.50,7.43,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000018,Nottingham,7.46,7.42,7.42,7.36,7.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000017,Rutland ,7.82,7.73,7.83,7.85,7.80,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000007,Derbyshire,7.51,7.49,7.60,7.66,7.89,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000032,Amber Valley,7.68,7.67,7.59,7.79,8.13,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000033,Bolsover,7.62,7.52,7.54,6.95,7.88,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000034,Chesterfield,7.55,7.38,7.75,7.77,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000035,Derbyshire Dales,7.51,7.23,7.67,8.06,8.23,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000036,Erewash,7.26,7.39,7.31,7.62,7.88,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000037,High Peak,7.43,7.32,7.51,7.68,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000038,North East Derbyshire,7.50,7.67,7.55,7.42,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000039,South Derbyshire,7.53,7.62,7.94,7.91,7.76,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000018,Leicestershire,7.50,7.54,7.65,7.78,7.86,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000129,Blaby,7.35,7.67,7.80,8.01,7.57,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000130,Charnwood,7.67,7.21,7.40,7.61,7.89,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000131,Harborough,7.63,7.74,7.91,7.96,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000132,Hinckley and Bosworth,7.53,7.71,7.69,7.76,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000133,Melton,7.42,7.58,7.53,7.85,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000134,North West Leicestershire,7.50,7.45,7.71,7.65,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000135,Oadby and Wigston,7.11,7.83,7.68,7.84,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000019,Lincolnshire ,7.49,7.53,7.57,7.63,7.77,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000136,Boston,7.36,7.17,7.58,7.04,7.29,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000137,East Lindsey,7.70,7.42,7.35,7.64,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000138,Lincoln,6.89,7.35,7.45,7.14,7.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000139,North Kesteven,7.73,7.65,7.65,7.97,8.31,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000140,South Holland,7.57,7.56,7.39,7.61,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000141,South Kesteven,7.32,7.75,7.86,7.91,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000142,West Lindsey,7.74,7.64,7.67,7.76,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000021,Northamptonshire ,7.53,7.44,7.50,7.62,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000150,Corby,7.29,7.22,7.12,7.50,6.86,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000151,Daventry,7.89,7.83,7.69,7.79,7.72,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000152,East Northamptonshire,7.38,7.59,7.54,7.65,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000153,Kettering,7.61,7.37,7.54,7.60,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000154,Northampton,7.17,7.30,7.35,7.48,7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000155,South Northamptonshire,8.13,7.96,7.95,8.03,8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000156,Wellingborough,7.72,6.98,7.40,7.39,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000024,Nottinghamshire,7.39,7.55,7.57,7.75,7.86,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000170,Ashfield,7.21,7.09,7.44,7.80,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000171,Bassetlaw,7.44,7.68,7.84,7.71,7.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000172,Broxtowe,7.58,7.82,7.69,7.77,8.22,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000173,Gedling,7.46,7.51,7.46,7.70,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000174,Mansfield,7.01,7.39,7.55,7.50,7.58,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000175,Newark and Sherwood,7.47,7.66,7.34,7.74,7.98,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000176,Rushcliffe,7.58,7.75,7.69,7.99,7.88,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000005,WEST MIDLANDS,7.28,7.43,7.49,7.57,7.62,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000019,"Herefordshire, County of",7.55,7.52,7.57,7.63,7.71,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000051,Shropshire,7.62,7.59,7.61,7.77,7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000021,Stoke-on-Trent,7.29,7.20,7.31,7.49,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000020,Telford and Wrekin,7.47,7.44,7.47,7.64,7.59,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000028,Staffordshire,7.47,7.57,7.65,7.69,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000192,Cannock Chase,7.45,7.48,7.59,7.76,7.62,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000193,East Staffordshire,7.16,7.30,7.74,7.67,7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000194,Lichfield,7.46,7.70,7.71,7.70,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000195,Newcastle-under-Lyme,7.36,7.61,7.38,7.39,7.62,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000196,South Staffordshire,7.65,7.66,7.82,7.72,7.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000197,Stafford,7.53,7.69,7.61,7.78,7.80,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000198,Staffordshire Moorlands,7.66,7.56,7.70,8.10,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000199,Tamworth,7.57,7.56,7.68,7.36,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000031,Warwickshire,7.21,7.56,7.70,7.71,7.71,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000218,North Warwickshire,7.06,6.93,7.84,7.64,7.86,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000219,Nuneaton and Bedworth,7.20,7.70,7.26,7.78,7.59,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000220,Rugby,7.37,7.63,7.73,7.70,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000221,Stratford-on-Avon,7.12,7.65,7.87,7.86,7.80,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000222,Warwick,7.25,7.58,7.85,7.57,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000025,Birmingham,6.94,7.21,7.29,7.44,7.48,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000026,Coventry,7.13,7.36,7.44,7.52,7.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000027,Dudley ,7.33,7.58,7.67,7.58,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000028,Sandwell ,7.26,7.39,7.40,7.24,7.62,,,,,,,,,,,,,,,,,,,,,,,,,,,
